==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://cdn.cookielaw.org/scripttemplates/6.33.0/assets/otCommonStyles.css",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=0d87d48c-1401-43d1-b99f-79cf8885416b&batch_time=1788617203615",
    "https://region1.google-analytics.com/g/collect?v=2&tid=G-PQJ0N2K1QF&gtm=45je6930h2v874493459z877603973za20gzb77603973zd77603973&_p=1788617178700&gcs=G100&gcd=13q3qPq2q5l1&npa=1&dma_cps=-&dma=1&_eu=AAAAAGAC&are=1&cid=1238697889.1788617200&frm=0&pscdl=denied&rcb=12&sr=390x844&uaa=arm&uab=64&uafvl=Not%253DA%253FBrand%3B99.0.0.0%7CHeadlessChrome%3B151.0.7922.34%7CChromium%3B151.0.7922.34&uam=&uamb=0&uap=iOS&uapv=17_0&uaw=0&ul=en-us&gaf=2&tag_exp=115938466~115938469~118897920~118897930~120213116~120385422~120469145~120469153&sid=1788617200&sct=1&seg=0&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&dt=Gymshark%20Relay%20Seamless%20Light%20Support%20Sports%20Bra%20-%20Butter%20Yellow%20%7C%20Gymshark&_tu=CA&_s=2&tfd=41117",
    "https://www.gymshark.com/api/contentful/get-contentful-data",
    "https://www.facebook.com/tr/",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=5e38721a-a3a4-40a4-809c-f8138c36f917&batch_time=1788617206851",
    "https://www.facebook.com/tr/",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=961470060.1788617210&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6930h2z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788617209645&tfd=45629&tids=AW-933026149&fmt=8",
    "https://assets.gymshark.com/wl6q2in9o7k3/33wd3IUqjHLp5O1LdxgyNq/00a87534e717d929c3304806583ce07a/How_to_Fit_alpha_1280x720_English_SUBS.mp4",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=0310b88c-dcc5-405c-92b8-a50c53ea09ef&batch_time=1788617210454",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-933026149&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=961470060.1788617210&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6930h2z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385423~120469145~120469153&tft=1788617209645&tfd=45629&tids=AW-933026149&fmt=3",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=961470060.1788617210&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6930h2z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385423~120412528~120469145~120469153&tft=1788617210797&tfd=46781&tids=AW-823557903&fmt=8",
    "https://pagead2.googlesyndication.com/ccm/collect?rcb=10&frm=0&apvc=0&ae=g&tid=AW-823557903&dl=https%3A%2F%2Fwww.gymshark.com%2Fproducts%2Fgymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26&dr=https%3A%2F%2Fus.checkout.gymshark.com%2F&scrsrc=www.googletagmanager.com&rnd=961470060.1788617210&navt=n&npa=1&ep.ads_data_redaction=0&_tu=CA&gtm=45be6930h2z877603973za20gzb77603973zd77603973xea&gcs=G100&gcd=13q3q3q2q5l1&dma_cps=-&dma=1&tag_exp=115938466~115938468~118897920~118897930~120385423~120412528~120469145~120469153&tft=1788617210797&tfd=46781&tids=AW-823557903&fmt=3",
    "https://gymshark.com/cart",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Afetch-keepalive%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=1f775913-7fca-4612-bde0-ce9910261e1b&batch_time=1788617211630",
    "https://browser-intake-datadoghq.eu/api/v2/rum?ddsource=browser&ddtags=sdk_version%3A6.7.0%2Capi%3Abeacon%2Cenv%3Aproduction%2Cservice%3Aweb-ecom-store%2Cversion%3Av3.2.0&dd-api-key=pub3daacdbf3da1461a418d746c78466e1b&dd-evp-origin-version=6.7.0&dd-evp-origin=browser&dd-request-id=0eeea839-f97f-4396-95bb-e106ab0a75e3&batch_time=1788617211632",
    "https://gymshark-privacy.my.onetrust.com/request/v1/consentreceipts",
    "https://us.checkout.gymshark.com/cart",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://www.gymshark.com/cart",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/cart-29303d23bef48723.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://connect.facebook.net/en_US/fbevents.js",
    "https://connect.facebook.net/signals/config/1263319854288554?v=2.9.393&r=stable&domain=www.gymshark.com&im=1&hme=118644ce20ff837cfc6c6ee441987e9e11b8b9fb8ec6bc04b15a3c516441ba07&ex_m=115%2C226%2C166%2C26%2C80%2C81%2C158%2C76%2C75%2C11%2C176%2C100%2C20%2C150%2C138%2C45%2C83%2C88%2C146%2C171%2C178%2C31%2C17%2C30%2C18%2C32%2C33%2C34%2C36%2C54%2C159%2C85%2C123%2C22%2C24%2C50%2C46%2C48%2C47%2C93%2C102%2C106%2C121%2C157%2C160%2C52%2C122%2C28%2C25%2C130%2C77%2C42%2C162%2C161%2C163%2C154%2C152%2C29%2C41%2C65%2C120%2C173%2C78%2C21%2C125%2C91%2C74%2C23%2C95%2C96%2C127%2C94%2C148%2C147%2C151%2C107%2C172%2C175%2C40%2C55%2C124%2C53%2C8%2C4%2C5%2C7%2C6%2C3%2C101%2C112%2C179%2C193%2C240%2C82%2C254%2C253%2C252%2C14%2C27%2C39%2C61%2C114%2C67%2C10%2C71%2C108%2C109%2C110%2C116%2C141%2C37%2C35%2C143%2C144%2C145%2C140%2C139%2C167%2C84%2C170%2C168%2C169%2C56%2C66%2C134%2C19%2C174%2C51%2C303%2C304%2C305%2C302%2C318%2C340%2C233%2C222%2C68%2C223%2C221%2C343%2C334%2C58%2C234%2C118%2C142%2C90%2C132%2C60%2C131%2C137%2C136%2C64%2C72%2C70%2C164%2C86%2C87%2C126%2C43%2C38%2C59%2C62%2C111%2C177%2C1%2C135%2C16%2C133%2C12%2C2%2C63%2C103%2C15%2C73%2C69%2C129%2C99%2C98%2C181%2C182%2C104%2C105%2C9%2C113%2C180%2C57%2C155%2C97%2C89%2C79%2C128%2C117%2C49%2C156%2C0%2C92%2C149%2C153%2C165%2C44%2C119%2C13%2C183",
    "https://gymshark.com/checkout",
    "https://jssdks.mparticle.com/v3/JS/eu1-ebd2cad076757c498ce604d818b0d8ae/events",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://us.checkout.gymshark.com/checkout",
    "https://shop.app/checkout/1566146/cn/hWNGTzwaBFyDjSgN7URy5TUJ/en-us/shoppay?_mcs=3.AMPS&_r=AQABtsqgmGdYeMV7KXSfkBIgN6kbCPJEa5a8OnXiBMyy&redirect_source=checkout_universal_redirect&shop_pay_token=eyJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaWQ6XC9cL3Nob3BpZnlcL1Nob3BcLzE1NjYxNDYiLCJuYmYiOjE3ODg2MTcyMTgsInNlc3Npb25fdG9rZW4iOiJBQUVCZEZ4RVZLdHo4QkJFcEZ0anRQcHg1TVE2eUhmVTl3X1VxZkFxR0F2dmtQVzhQWTJ5cGtOZDlsQlgzMmhIVlk1T1NMQnlQR1l5eTJaaFUwb1dTcTBLQUQzM1FZNm9oNTdJQU5ER2RoY1pLODhmSmlFeUxPRTBKekpxZ1VJYTJ3bmRDSnVUTTFhOEJIMTNIWnJGSFB6Y2pOUml5TDNtRjF4TlF1N25hdkdCbFVmNHliODJDVkRWZ0FleUpzN1pTNk5tNlQ2N1ZDRzAzSWlQV0g5THd1eXh1VUpNdG5NUldheDQ2STN5aEEiLCJleHAiOjE3ODg2MjA4MTgsImxhbmRpbmdfcGFnZSI6IlwvIiwib3JpZ19yZWZlcnJlciI6IiIsIm1lcmNoYW50X2NvbnNlbnQiOiIzLkFNUFMifQ.BPvOihap1RRxyfWV3Ruc5bPvgJveJclSUI6qhplMPmQ&tracking_unique=50f49d93-edfd-4c9e-aae2-2da392296571&tracking_visit=62780281-476f-44e1-88a5-f80f97906ced&ur_back_url=https%3A%2F%2Fus.checkout.gymshark.com%2Fcheckouts%2Fcn%2FhWNGTzwaBFyDjSgN7URy5TUJ%2Fen-us%3F_r%3DAQABgPA8XsNIT_s7cJhCdakJotBi7jJw5aniApETQg4t%26auto_redirect%3Dfalse%26edge_redirect%3Dtrue%26skip_shop_pay%3Dtrue&ur_verify=bQnNdeSEnVbhCayAu1EHrTmtG7o%3D",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGTzwaBFyDjSgN7URy5TUJ/en-us?_r=AQABgPA8XsNIT_s7cJhCdakJotBi7jJw5aniApETQg4t&auto_redirect=false&edge_redirect=true&skip_shop_pay=true",
    "https://us.checkout.gymshark.com/checkouts/cn/hWNGTzwaBFyDjSgN7URy5TUJ/en-us?_r=AQABgPA8XsNIT_s7cJhCdakJotBi7jJw5aniApETQg4t&auto_redirect=false&edge_redirect=true&skip_shop_pay=true&__r=1",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/SkandiaSN-Book.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/PlaakGymshark-Heavyweight.woff2?v=1786955162",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/gs-logo-black-text-only-form_x320.png?v=1786960492",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/app.CM6PQxCl.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/checkout-policy.Dy6nOzcc.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/stopwatch.CA9UAEYG.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/OnePage.DkWpx8b4.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/DeliveryTransition.CxmS455s.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RememberMeSection.DQeXjG1A.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Section.CU18S7Ap.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentLine.D3bcP-mr.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useOnePageFormSubmit.tSP6pJcp.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentIcon.gzvCNwz_.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/cvvBridge.CIy8uDiZ.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Choice.DNWz77j7.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/sizing.ZgfJ23-d.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/BillingAddressForm.BdwN7V1K.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Switch.Dq_6Ius6.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/EmptyState.BEvzDDvy.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useShopPayButtonClassName.CpHF4L7Q.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PhoneField.uZEuHncj.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Middot.D7Ujmshx.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/ShippingLines.LcqrKXE1.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/MerchandiseModal.D6OuIVjc.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RedirectionNotice.B8v_QGNW.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/EstimatedDeliveryContent.B_THySFF.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/MobileOrderSummary.2B5x30PG.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/PaymentButtons.BbF1yV61.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/RuntimeExtension.DWkDBM73.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/AnnouncementRuntimeExtensions.DWE5rRxz.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/QRCode.BZ_m5G5a.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Checkbox.CfwUdlpL.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Popover.Bi1nHaU-.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/NumberField.CRpcZnVJ.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/Sheet.BXWsWJJp.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/assets/useShopPaySessionTokenStorage.DfWUBaTh.css",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/polyfills.Db3KX98s.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/app.pC2QZIzv.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/esnext-vendor.BgMbUV1p.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/context-browser.CXP_dDmb.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/checkout-policy.DH6_Axi-.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/helpers-installmentsNotSupportedForAddress.CZ6eRFry.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/receipt-mapper-load-recovery.BoYC4d6N.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/receipt-eager-mappers.CnMijc_s.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/consent-manager-shared.Nd7Ww1fi.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/sections-shared.Dt2ItJ1I.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/error-logger-report-graphql-error.ihqnXMaa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/shop-pay-normalizeBuyerDetails.BEhxIoxr.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/helpers-derivations.D-G5-STJ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-shopCashMoney.B1WgvElc.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/color-contrast-colorContrast.tkeO-3T8.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/graphql-redeemable.CNIdI_XL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hydrate.DIADhEPP.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useShopPayExternalAppContext.C-Z2oMxB.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/locale-en.BqHdjmAI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/OnePage.jkBhwRvF.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/components-DeliveryTransition.CKpUdZIs.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/useShopPayButtonClassName.d59KQDKL.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/cross-border-hooks.CwIqdnAz.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePickupPoints.DtA5CojJ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ChangeCompanyLocationLink.C8Hzmi2y.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/BillingAddressForm.DRiiCk5O.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PhoneField.CMkAJrp6.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useSuppressShopPayModalOnLoad.C8EQbvEZ.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/components-RedirectionNotice.module.COqArpwC.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Popover.DdPqkIWt.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Choice.DQmULULI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/Checkbox.CxmUiY0J.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useCanChangeCompanyLocation.DTXNbc10.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useForceShopPayUrl.rtnULKFr.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ImpressionEventCapture.CDiuqmOw.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/utilities-previous.DXThPzJT.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/CaptureEvents-ButtonWithRegisterWebPixel.ZgCjzgX4.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/ShopPayLogo.CavihgBM.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useWalletsTimeout.DizBNwLR.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-usePostPurchase.36xwWX7D.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/hooks-useWalletsMonorailTrack.Z7BQB2cc.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/EmptyState.dnKg9RDa.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/AutocompleteField-hooks.BQj4bnpi.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PendingShipping.8_gSpXGs.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/RememberMeSection.Dd06HXGI.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/checkout-web/assets/c1/PaymentIcon.CRHEbx0J.js",
